500_78, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2609,2609,2611,2614,2621,2635,1,2609,2610,2612,2619,2645,1,,,,,,,,,,,,
4,1305,1310,1324,1330,1337,1373,1,1306,1316,1324,1329,1355,1,,,,,,,,,,,,
8,653,678,694,704,717,827,1,667,676,684,689,707,1,,,,,,,,,,,,
16,327,376,414,437,461,534,1,361,370,374,378,408,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0078.stg
# Precedence constraints generator : samepred
#   Random Seed       : 1669
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 3083 / 124750 (+dummy edges : 80)
#   Max. Predecessors : 18
#   Min. Predecessors : 0
#   Ave. Predecessors : 6.000000 (Real : 6.166000)
# Task processing time generator : expoproc
#   Random Seed       : 1668
#   Max. Proc. Time   : 78
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.436000)
# CP Length           : 319
# Parallelism         : 16.357367
