500_174, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2106,2106,2107,2109,2111,2120,1,2106,2107,2108,2111,2123,1,,,,,,,,,,,,
4,1053,1054,1062,1067,1076,1113,1,1054,1057,1060,1064,1083,1,,,,,,,,,,,,
8,527,540,562,576,597,676,1,529,535,537,542,554,1,,,,,,,,,,,,
16,264,317,347,364,390,460,1,280,289,293,297,317,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0174.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 2892
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 16
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 3576 / 122274 (+dummy edges : 78)
#   Max. Predecessors : 23
#   Min. Predecessors : 0
#   Ave. Predecessors : 7.000000 (Real : 7.152000)
# Task processing time generator : expo2pks
#   Random Seed       : 2891
#   Max. Proc. Time   : 65
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.424000)
#   Probability of Av1: 0.500000
# CP Length           : 256
# Parallelism         : 16.453125
