500_71, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1407,1407,1408,1410,1412,1428,1,1407,1408,1409,1412,1422,1,,,,,,,,,,,,
4,704,709,723,733,740,760,1,705,707,710,715,733,1,,,,,,,,,,,,
8,352,387,406,415,428,462,1,360,369,374,381,394,1,,,,,,,,,,,,
16,254,267,280,288,295,326,1,254,260,262,265,274,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0071.stg
# Precedence constraints generator : samepred
#   Random Seed       : 1620
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 3573 / 124750 (+dummy edges : 70)
#   Max. Predecessors : 22
#   Min. Predecessors : 0
#   Ave. Predecessors : 7.000000 (Real : 7.146000)
# Task processing time generator : expoproc
#   Random Seed       : 1619
#   Max. Proc. Time   : 29
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.628000)
# CP Length           : 254
# Parallelism         : 11.078740
