500_107, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2768,2768,2776,2783,2789,2809,1,2768,2772,2776,2786,2814,1,,,,,,,,,,,,
4,1384,1407,1418,1423,1432,1458,1,1388,1407,1417,1424,1443,1,,,,,,,,,,,,
8,692,760,775,784,792,856,1,737,752,758,763,788,1,,,,,,,,,,,,
16,622,623,626,630,641,677,1,622,622,623,625,628,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0107.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 1872
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 18
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 7893 / 122265 (+dummy edges : 47)
#   Max. Predecessors : 44
#   Min. Predecessors : 0
#   Ave. Predecessors : 16.000000 (Real : 15.786000)
# Task processing time generator : expoproc
#   Random Seed       : 1871
#   Max. Proc. Time   : 67
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 11.070000)
# CP Length           : 622
# Parallelism         : 8.898714
