500_117, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2624,2624,2627,2630,2634,2641,1,2624,2627,2630,2635,2643,1,,,,,,,,,,,,
4,1312,1318,1327,1332,1336,1349,1,1315,1324,1329,1332,1349,1,,,,,,,,,,,,
8,656,678,692,702,709,729,1,671,680,684,691,707,1,,,,,,,,,,,,
16,445,448,457,462,468,506,1,445,447,450,453,459,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0117.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 1942
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 16
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 9047 / 122318 (+dummy edges : 40)
#   Max. Predecessors : 45
#   Min. Predecessors : 0
#   Ave. Predecessors : 18.000000 (Real : 18.094000)
# Task processing time generator : normproc
#   Random Seed       : 1941
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 10.000000 (Real : 10.494000)
#   Standard Deviation: 3.000000
# CP Length           : 445
# Parallelism         : 11.791011
