500_170, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1932,1932,1933,1935,1939,1947,1,1932,1933,1935,1936,1948,1,,,,,,,,,,,,
4,966,972,979,984,994,1026,1,968,971,974,978,1001,1,,,,,,,,,,,,
8,483,513,528,541,553,595,1,495,504,508,515,535,1,,,,,,,,,,,,
16,349,353,364,375,384,416,1,349,352,354,358,364,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0170.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 2864
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 15
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 4953 / 122325 (+dummy edges : 59)
#   Max. Predecessors : 31
#   Min. Predecessors : 0
#   Ave. Predecessors : 10.000000 (Real : 9.906000)
# Task processing time generator : expo2pks
#   Random Seed       : 2863
#   Max. Proc. Time   : 56
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.726000)
#   Probability of Av1: 0.500000
# CP Length           : 349
# Parallelism         : 11.068768
