500_132, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2010,2016,2026,2030,2037,2053,1,2016,2026,2031,2040,2056,1,,,,,,,,,,,,
4,1012,1087,1112,1119,1127,1153,1,1096,1113,1120,1127,1158,1,,,,,,,,,,,,
8,912,912,914,917,920,936,1,912,912,912,913,918,1,,,,,,,,,,,,
16,912,912,912,915,919,941,1,912,912,912,912,912,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0132.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2596
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 17583 / 124750 (+dummy edges : 13)
#   Max. Predecessors : 84
#   Min. Predecessors : 0
#   Ave. Predecessors : 35.166000
#   Probability       : 0.141851 (Real : 0.140946)
# Task processing time generator : norm2pks
#   Random Seed       : 2595
#   Max. Proc. Time   : 18
#   Min. Proc. Time   : 2
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.040000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 912
# Parallelism         : 4.407895
