500_98, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2633,2633,2634,2635,2637,2643,1,2633,2635,2636,2638,2646,1,,,,,,,,,,,,
4,1317,1318,1325,1329,1334,1354,1,1318,1322,1324,1327,1337,1,,,,,,,,,,,,
8,659,671,685,692,701,749,1,662,669,672,678,689,1,,,,,,,,,,,,
16,331,371,385,397,415,454,1,352,365,369,373,384,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0098.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 1809
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 17
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 4469 / 122247 (+dummy edges : 60)
#   Max. Predecessors : 26
#   Min. Predecessors : 0
#   Ave. Predecessors : 9.000000 (Real : 8.938000)
# Task processing time generator : unifproc
#   Random Seed       : 1808
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.532000)
# CP Length           : 315
# Parallelism         : 16.717461
