500_143, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1987,1987,1990,1994,1998,2011,1,1987,1990,1993,1997,2019,1,,,,,,,,,,,,
4,994,1006,1022,1030,1042,1083,1,998,1008,1013,1020,1059,1,,,,,,,,,,,,
8,590,619,630,637,651,683,1,606,616,621,625,632,1,,,,,,,,,,,,
16,590,590,593,597,606,653,1,590,590,590,590,590,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0143.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 2673
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 15
#   Min. Layer Width  : 6
#   Ave. Layer Width  : 10.000000
#   Edges             : 13467 / 122333 (+dummy edges : 20)
#   Max. Predecessors : 66
#   Min. Predecessors : 0
#   Ave. Predecessors : 26.934000
#   Probability       : 0.110089 (Real : 0.110085)
# Task processing time generator : expo2pks
#   Random Seed       : 2672
#   Max. Proc. Time   : 59
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.946000)
#   Probability of Av1: 0.500000
# CP Length           : 590
# Parallelism         : 6.733898
