500_115, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2621,2621,2622,2623,2626,2634,1,2621,2622,2625,2627,2638,1,,,,,,,,,,,,
4,1311,1312,1318,1322,1329,1343,1,1312,1315,1317,1321,1334,1,,,,,,,,,,,,
8,656,667,682,690,696,731,1,662,668,672,676,688,1,,,,,,,,,,,,
16,332,378,389,395,406,432,1,364,370,374,377,388,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0115.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 1928
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 15
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 5072 / 122320 (+dummy edges : 56)
#   Max. Predecessors : 33
#   Min. Predecessors : 0
#   Ave. Predecessors : 10.000000 (Real : 10.144000)
# Task processing time generator : normproc
#   Random Seed       : 1927
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.482000)
#   Standard Deviation: 3.000000
# CP Length           : 332
# Parallelism         : 15.786144
