500_19, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2454,2496,2525,2539,2550,2595,1,2485,2516,2529,2541,2588,1,,,,,,,,,,,,
4,1472,1551,1578,1585,1595,1627,1,1539,1557,1566,1576,1609,1,,,,,,,,,,,,
8,1403,1403,1403,1404,1406,1434,1,1403,1404,1405,1406,1411,1,,,,,,,,,,,,
16,1403,1403,1403,1403,1404,1432,1,1403,1403,1403,1403,1403,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0019.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 1256
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 15894 / 124750 (+dummy edges : 10)
#   Max. Predecessors : 88
#   Min. Predecessors : 0
#   Ave. Predecessors : 31.788000
#   Probability       : 0.127965 (Real : 0.127407)
# Task processing time generator : expoproc
#   Random Seed       : 1255
#   Max. Proc. Time   : 60
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 9.814000)
# CP Length           : 1403
# Parallelism         : 3.497505
