500_120, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1992,1992,1996,2000,2004,2015,1,1992,1996,2001,2004,2021,1,,,,,,,,,,,,
4,996,1007,1021,1025,1035,1058,1,1003,1014,1020,1026,1057,1,,,,,,,,,,,,
8,551,603,614,621,626,669,1,596,608,614,619,648,1,,,,,,,,,,,,
16,551,551,555,560,565,594,1,551,551,551,551,551,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0120.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2512
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 8482 / 124750 (+dummy edges : 34)
#   Max. Predecessors : 45
#   Min. Predecessors : 0
#   Ave. Predecessors : 16.964000
#   Probability       : 0.067409 (Real : 0.067992)
# Task processing time generator : unif2pks
#   Random Seed       : 2511
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.966000)
#   Probability of Av1: 0.500000
# CP Length           : 551
# Parallelism         : 7.228675
