500_50, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1379,1379,1380,1381,1382,1386,1,1379,1380,1381,1382,1387,1,,,,,,,,,,,,
4,690,693,697,701,703,714,1,690,693,695,697,705,1,,,,,,,,,,,,
8,345,358,370,375,381,399,1,353,358,360,364,372,1,,,,,,,,,,,,
16,264,268,276,281,287,309,1,264,264,264,264,264,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0050.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 1473
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 15
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 14618 / 122292 (+dummy edges : 27)
#   Max. Predecessors : 78
#   Min. Predecessors : 0
#   Ave. Predecessors : 29.236000
#   Probability       : 0.120273 (Real : 0.119534)
# Task processing time generator : normproc
#   Random Seed       : 1472
#   Max. Proc. Time   : 8
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 5.000000 (Real : 5.516000)
#   Standard Deviation: 1.000000
# CP Length           : 264
# Parallelism         : 10.446970
