500_118, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2558,2558,2558,2560,2562,2574,1,2558,2559,2561,2563,2571,1,,,,,,,,,,,,
4,1279,1281,1286,1290,1294,1311,1,1281,1284,1286,1289,1300,1,,,,,,,,,,,,
8,641,653,663,667,674,710,1,646,653,655,660,672,1,,,,,,,,,,,,
16,390,392,405,410,421,454,1,390,394,397,399,407,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0118.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 1949
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 15
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 5962 / 122334 (+dummy edges : 41)
#   Max. Predecessors : 32
#   Min. Predecessors : 0
#   Ave. Predecessors : 12.000000 (Real : 11.924000)
# Task processing time generator : normproc
#   Random Seed       : 1948
#   Max. Proc. Time   : 18
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.230000)
#   Standard Deviation: 3.000000
# CP Length           : 390
# Parallelism         : 13.115385
