500_74, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1428,1428,1429,1430,1432,1442,1,1428,1430,1431,1433,1439,1,,,,,,,,,,,,
4,714,721,729,736,741,766,1,715,719,722,724,730,1,,,,,,,,,,,,
8,357,388,399,411,420,486,1,367,372,375,379,391,1,,,,,,,,,,,,
16,249,262,274,280,291,325,1,250,254,255,257,263,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0074.stg
# Precedence constraints generator : samepred
#   Random Seed       : 1641
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 4524 / 124750 (+dummy edges : 54)
#   Max. Predecessors : 27
#   Min. Predecessors : 0
#   Ave. Predecessors : 9.000000 (Real : 9.048000)
# Task processing time generator : expoproc
#   Random Seed       : 1640
#   Max. Proc. Time   : 40
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.710000)
# CP Length           : 249
# Parallelism         : 11.465863
