500_48, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2704,2704,2705,2707,2713,2727,1,2704,2706,2708,2712,2734,1,,,,,,,,,,,,
4,1352,1358,1369,1378,1385,1443,1,1353,1361,1366,1373,1409,1,,,,,,,,,,,,
8,676,707,731,740,752,831,1,697,713,719,730,761,1,,,,,,,,,,,,
16,515,518,527,535,546,583,1,515,520,523,525,534,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0048.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 1459
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 18
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 7131 / 122220 (+dummy edges : 45)
#   Max. Predecessors : 40
#   Min. Predecessors : 0
#   Ave. Predecessors : 14.262000
#   Probability       : 0.057866 (Real : 0.058346)
# Task processing time generator : expoproc
#   Random Seed       : 1458
#   Max. Proc. Time   : 63
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.814000)
# CP Length           : 515
# Parallelism         : 10.499029
