500_68, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2556,2556,2557,2559,2562,2572,1,2556,2558,2560,2564,2577,1,,,,,,,,,,,,
4,1278,1279,1287,1291,1297,1327,1,1279,1285,1288,1291,1307,1,,,,,,,,,,,,
8,639,651,669,678,689,742,1,646,654,658,662,673,1,,,,,,,,,,,,
16,320,360,391,403,425,502,1,334,345,349,353,367,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0068.stg
# Precedence constraints generator : samepred
#   Random Seed       : 1599
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 2385 / 124750 (+dummy edges : 89)
#   Max. Predecessors : 16
#   Min. Predecessors : 0
#   Ave. Predecessors : 5.000000 (Real : 4.770000)
# Task processing time generator : unifproc
#   Random Seed       : 1598
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.222000)
# CP Length           : 227
# Parallelism         : 22.515419
