500_2, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1355,1362,1370,1372,1376,1387,1,1362,1369,1373,1377,1391,1,,,,,,,,,,,,
4,682,752,761,766,771,784,1,739,758,764,771,790,1,,,,,,,,,,,,
8,613,613,616,619,623,634,1,613,613,614,614,617,1,,,,,,,,,,,,
16,613,613,615,618,622,636,1,613,613,613,613,613,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0002.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 1137
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 15455 / 124750 (+dummy edges : 13)
#   Max. Predecessors : 76
#   Min. Predecessors : 0
#   Ave. Predecessors : 30.910000
#   Probability       : 0.122507 (Real : 0.123888)
# Task processing time generator : unifproc
#   Random Seed       : 1136
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.420000)
# CP Length           : 613
# Parallelism         : 4.420881
