500_63, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1402,1402,1403,1405,1407,1412,1,1402,1403,1404,1406,1415,1,,,,,,,,,,,,
4,701,705,716,720,724,747,1,702,707,711,714,721,1,,,,,,,,,,,,
8,351,383,392,398,405,423,1,369,376,380,384,393,1,,,,,,,,,,,,
16,291,293,300,306,310,326,1,291,291,291,293,295,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0063.stg
# Precedence constraints generator : samepred
#   Random Seed       : 1564
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 6441 / 124750 (+dummy edges : 37)
#   Max. Predecessors : 35
#   Min. Predecessors : 0
#   Ave. Predecessors : 13.000000 (Real : 12.882000)
# Task processing time generator : unifproc
#   Random Seed       : 1563
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.608000)
# CP Length           : 291
# Parallelism         : 9.635738
