500_11, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1427,1457,1475,1482,1487,1519,1,1451,1465,1473,1483,1508,1,,,,,,,,,,,,
4,921,958,967,973,980,1005,1,952,963,970,976,996,1,,,,,,,,,,,,
8,909,909,909,910,911,933,1,909,909,909,909,911,1,,,,,,,,,,,,
16,909,909,909,909,911,927,1,909,909,909,909,909,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0011.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 1200
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 22269 / 124750 (+dummy edges : 8)
#   Max. Predecessors : 100
#   Min. Predecessors : 0
#   Ave. Predecessors : 44.538000
#   Probability       : 0.178338 (Real : 0.178509)
# Task processing time generator : expoproc
#   Random Seed       : 1199
#   Max. Proc. Time   : 33
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.708000)
# CP Length           : 909
# Parallelism         : 3.139714
