500_175, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1969,1969,1970,1972,1975,1985,1,1969,1971,1972,1974,1986,1,,,,,,,,,,,,
4,985,988,995,998,1002,1013,1,986,990,993,997,1008,1,,,,,,,,,,,,
8,493,508,522,528,538,559,1,496,503,508,513,528,1,,,,,,,,,,,,
16,247,310,333,356,371,420,1,254,262,267,273,297,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0175.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 2899
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 16
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 969 / 122342 (+dummy edges : 279)
#   Max. Predecessors : 10
#   Min. Predecessors : 0
#   Ave. Predecessors : 2.000000 (Real : 1.938000)
# Task processing time generator : norm2pks
#   Random Seed       : 2898
#   Max. Proc. Time   : 19
#   Min. Proc. Time   : 3
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.874000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 84
# Parallelism         : 46.869049
