500_128, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2004,2058,2102,2109,2124,2159,1,2062,2086,2098,2111,2154,1,,,,,,,,,,,,
4,1317,1377,1396,1404,1412,1431,1,1360,1375,1384,1391,1423,1,,,,,,,,,,,,
8,1315,1315,1315,1315,1315,1334,1,1315,1315,1315,1315,1315,1,,,,,,,,,,,,
16,1315,1315,1315,1315,1315,1345,1,1315,1315,1315,1315,1315,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0128.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2568
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 20801 / 124750 (+dummy edges : 11)
#   Max. Predecessors : 98
#   Min. Predecessors : 0
#   Ave. Predecessors : 41.602000
#   Probability       : 0.167037 (Real : 0.166741)
# Task processing time generator : expo2pks
#   Random Seed       : 2567
#   Max. Proc. Time   : 58
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.004000)
#   Probability of Av1: 0.500000
# CP Length           : 1315
# Parallelism         : 3.043346
