500_12, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1286,1294,1307,1312,1316,1331,1,1292,1304,1309,1315,1333,1,,,,,,,,,,,,
4,710,778,790,796,799,832,1,766,776,783,788,804,1,,,,,,,,,,,,
8,690,690,693,695,701,716,1,690,690,690,692,696,1,,,,,,,,,,,,
16,690,690,690,692,697,716,1,690,690,690,690,690,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0012.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 1207
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 16830 / 124750 (+dummy edges : 16)
#   Max. Predecessors : 86
#   Min. Predecessors : 0
#   Ave. Predecessors : 33.660000
#   Probability       : 0.134541 (Real : 0.134910)
# Task processing time generator : expoproc
#   Random Seed       : 1206
#   Max. Proc. Time   : 27
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.144000)
# CP Length           : 690
# Parallelism         : 3.727536
