500_28, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2617,2672,2697,2706,2718,2758,1,2674,2701,2713,2724,2747,1,,,,,,,,,,,,
4,1603,1698,1717,1727,1737,1773,1,1693,1720,1730,1741,1773,1,,,,,,,,,,,,
8,1602,1602,1602,1602,1604,1629,1,1602,1602,1602,1602,1602,1,,,,,,,,,,,,
16,1602,1602,1602,1602,1604,1627,1,1602,1602,1602,1602,1602,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0028.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 1319
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 23138 / 124750 (+dummy edges : 8)
#   Max. Predecessors : 106
#   Min. Predecessors : 0
#   Ave. Predecessors : 46.276000
#   Probability       : 0.183797 (Real : 0.185475)
# Task processing time generator : normproc
#   Random Seed       : 1318
#   Max. Proc. Time   : 21
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 10.000000 (Real : 10.468000)
#   Standard Deviation: 3.000000
# CP Length           : 1602
# Parallelism         : 3.267166
