500_119, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2622,2622,2623,2625,2627,2634,1,2622,2624,2626,2628,2636,1,,,,,,,,,,,,
4,1311,1314,1318,1323,1328,1350,1,1312,1316,1319,1322,1334,1,,,,,,,,,,,,
8,656,667,680,689,697,729,1,659,665,668,673,688,1,,,,,,,,,,,,
16,332,357,382,392,407,460,1,341,347,351,355,363,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0119.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 1956
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 18
#   Min. Layer Width  : 6
#   Ave. Layer Width  : 10.000000
#   Edges             : 3542 / 122317 (+dummy edges : 81)
#   Max. Predecessors : 23
#   Min. Predecessors : 0
#   Ave. Predecessors : 7.000000 (Real : 7.084000)
# Task processing time generator : normproc
#   Random Seed       : 1955
#   Max. Proc. Time   : 19
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 10.000000 (Real : 10.488000)
#   Standard Deviation: 3.000000
# CP Length           : 264
# Parallelism         : 19.863636
