500_100, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1470,1470,1472,1474,1477,1486,1,1470,1472,1473,1477,1481,1,,,,,,,,,,,,
4,735,744,757,764,769,798,1,739,745,748,753,762,1,,,,,,,,,,,,
8,368,425,443,451,462,483,1,407,421,426,430,449,1,,,,,,,,,,,,
16,366,366,375,380,387,422,1,366,366,366,368,372,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0100.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 1823
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 20
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 8533 / 122252 (+dummy edges : 39)
#   Max. Predecessors : 45
#   Min. Predecessors : 0
#   Ave. Predecessors : 17.000000 (Real : 17.066000)
# Task processing time generator : expoproc
#   Random Seed       : 1822
#   Max. Proc. Time   : 28
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.878000)
# CP Length           : 366
# Parallelism         : 8.030055
