500_108, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2519,2519,2522,2524,2529,2546,1,2519,2522,2524,2528,2556,1,,,,,,,,,,,,
4,1260,1268,1283,1291,1304,1340,1,1262,1271,1277,1283,1313,1,,,,,,,,,,,,
8,630,696,712,724,739,791,1,658,684,690,697,733,1,,,,,,,,,,,,
16,511,517,527,535,550,624,1,512,519,522,526,534,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0108.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 1879
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 17
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 5506 / 122230 (+dummy edges : 48)
#   Max. Predecessors : 35
#   Min. Predecessors : 0
#   Ave. Predecessors : 11.000000 (Real : 11.012000)
# Task processing time generator : expoproc
#   Random Seed       : 1878
#   Max. Proc. Time   : 73
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.076000)
# CP Length           : 511
# Parallelism         : 9.859099
