500_27, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2671,2671,2673,2674,2677,2687,1,2671,2674,2677,2680,2690,1,,,,,,,,,,,,
4,1336,1343,1352,1358,1364,1385,1,1344,1352,1358,1363,1379,1,,,,,,,,,,,,
8,713,762,779,785,790,808,1,762,775,781,786,801,1,,,,,,,,,,,,
16,709,709,709,711,717,754,1,709,709,709,709,709,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0027.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 1312
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 9726 / 124750 (+dummy edges : 29)
#   Max. Predecessors : 47
#   Min. Predecessors : 0
#   Ave. Predecessors : 19.452000
#   Probability       : 0.077593 (Real : 0.077964)
# Task processing time generator : normproc
#   Random Seed       : 1311
#   Max. Proc. Time   : 19
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 10.000000 (Real : 10.682000)
#   Standard Deviation: 3.000000
# CP Length           : 709
# Parallelism         : 7.533145
