500_127, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1936,1936,1940,1945,1950,1977,1,1936,1941,1945,1949,1972,1,,,,,,,,,,,,
4,968,992,1003,1010,1018,1048,1,980,990,995,1004,1029,1,,,,,,,,,,,,
8,567,608,619,627,635,683,1,597,608,612,616,627,1,,,,,,,,,,,,
16,567,567,569,575,581,631,1,567,567,567,567,567,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0127.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2561
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 7623 / 124750 (+dummy edges : 29)
#   Max. Predecessors : 42
#   Min. Predecessors : 0
#   Ave. Predecessors : 15.246000
#   Probability       : 0.060833 (Real : 0.061106)
# Task processing time generator : expo2pks
#   Random Seed       : 2560
#   Max. Proc. Time   : 57
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.742000)
#   Probability of Av1: 0.500000
# CP Length           : 567
# Parallelism         : 6.827160
