500_148, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2012,2012,2013,2014,2017,2023,1,2012,2014,2016,2019,2029,1,,,,,,,,,,,,
4,1006,1010,1016,1019,1023,1044,1,1009,1015,1018,1023,1046,1,,,,,,,,,,,,
8,519,549,565,571,578,592,1,548,562,566,570,581,1,,,,,,,,,,,,
16,511,511,512,515,520,538,1,511,511,511,511,511,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0148.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 2708
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 17
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 23496 / 122282 (+dummy edges : 25)
#   Max. Predecessors : 111
#   Min. Predecessors : 0
#   Ave. Predecessors : 46.992000
#   Probability       : 0.191106 (Real : 0.192146)
# Task processing time generator : norm2pks
#   Random Seed       : 2707
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 3
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.046000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 511
# Parallelism         : 7.872798
