500_96, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2620,2620,2621,2623,2626,2641,1,2620,2622,2624,2626,2644,1,,,,,,,,,,,,
4,1310,1312,1316,1321,1327,1356,1,1311,1316,1320,1324,1347,1,,,,,,,,,,,,
8,655,669,678,685,693,713,1,658,665,670,678,705,1,,,,,,,,,,,,
16,328,370,392,417,438,475,1,337,346,350,358,379,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0096.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 1795
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 17
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 533 / 122305 (+dummy edges : 409)
#   Max. Predecessors : 6
#   Min. Predecessors : 0
#   Ave. Predecessors : 1.000000 (Real : 1.066000)
# Task processing time generator : unifproc
#   Random Seed       : 1794
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.480000)
# CP Length           : 95
# Parallelism         : 55.157894
