500_25, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2627,2638,2671,2679,2688,2710,1,2653,2668,2678,2690,2720,1,,,,,,,,,,,,
4,1371,1496,1511,1519,1531,1557,1,1481,1517,1528,1540,1566,1,,,,,,,,,,,,
8,1281,1281,1281,1281,1283,1298,1,1281,1281,1281,1281,1281,1,,,,,,,,,,,,
16,1281,1281,1281,1281,1283,1300,1,1281,1281,1281,1281,1281,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0025.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 1298
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 20286 / 124750 (+dummy edges : 13)
#   Max. Predecessors : 92
#   Min. Predecessors : 0
#   Ave. Predecessors : 40.572000
#   Probability       : 0.165186 (Real : 0.162613)
# Task processing time generator : normproc
#   Random Seed       : 1297
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 10.000000 (Real : 10.506000)
#   Standard Deviation: 3.000000
# CP Length           : 1281
# Parallelism         : 4.100703
