500_151, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1947,1947,1948,1950,1952,1963,1,1947,1948,1951,1954,1963,1,,,,,,,,,,,,
4,974,976,984,990,997,1010,1,975,978,983,988,1002,1,,,,,,,,,,,,
8,487,503,524,530,548,581,1,490,497,502,510,523,1,,,,,,,,,,,,
16,244,300,350,367,389,437,1,251,262,268,273,287,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0151.stg
# Precedence constraints generator : samepred
#   Random Seed       : 2730
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 925 / 124750 (+dummy edges : 263)
#   Max. Predecessors : 8
#   Min. Predecessors : 0
#   Ave. Predecessors : 2.000000 (Real : 1.850000)
# Task processing time generator : unif2pks
#   Random Seed       : 2729
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.788000)
#   Probability of Av1: 0.500000
# CP Length           : 107
# Parallelism         : 36.392525
