500_102, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1312,1312,1312,1313,1315,1324,1,1312,1312,1313,1315,1326,1,,,,,,,,,,,,
4,656,661,673,679,688,711,1,656,660,662,669,684,1,,,,,,,,,,,,
8,328,363,387,396,408,466,1,330,336,343,351,364,1,,,,,,,,,,,,
16,164,217,241,256,271,320,1,182,188,191,194,202,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0102.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 1837
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 15
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 3098 / 122324 (+dummy edges : 90)
#   Max. Predecessors : 20
#   Min. Predecessors : 0
#   Ave. Predecessors : 6.000000 (Real : 6.196000)
# Task processing time generator : expoproc
#   Random Seed       : 1836
#   Max. Proc. Time   : 28
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.246000)
# CP Length           : 144
# Parallelism         : 18.215279
