500_92, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1347,1347,1348,1349,1350,1356,1,1347,1348,1349,1351,1357,1,,,,,,,,,,,,
4,674,677,685,689,693,704,1,675,677,678,681,688,1,,,,,,,,,,,,
8,337,361,375,384,393,419,1,339,343,345,348,355,1,,,,,,,,,,,,
16,169,215,239,250,261,282,1,176,181,182,184,193,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0092.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 1767
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 19
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 1980 / 122299 (+dummy edges : 134)
#   Max. Predecessors : 15
#   Min. Predecessors : 0
#   Ave. Predecessors : 4.000000 (Real : 3.960000)
# Task processing time generator : unifproc
#   Random Seed       : 1766
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.388000)
# CP Length           : 101
# Parallelism         : 26.673267
