500_54, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1392,1392,1392,1393,1394,1398,1,1392,1393,1394,1395,1401,1,,,,,,,,,,,,
4,696,699,706,708,712,727,1,697,699,701,703,711,1,,,,,,,,,,,,
8,349,368,376,382,386,398,1,358,363,365,368,380,1,,,,,,,,,,,,
16,253,254,269,273,279,305,1,253,254,255,256,259,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0054.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 1501
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 16
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 11378 / 122299 (+dummy edges : 36)
#   Max. Predecessors : 55
#   Min. Predecessors : 0
#   Ave. Predecessors : 22.756000
#   Probability       : 0.095087 (Real : 0.093034)
# Task processing time generator : normproc
#   Random Seed       : 1500
#   Max. Proc. Time   : 8
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 5.000000 (Real : 5.566000)
#   Standard Deviation: 1.000000
# CP Length           : 253
# Parallelism         : 11.000000
