500_131, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1975,2015,2035,2041,2048,2083,1,2013,2031,2038,2046,2070,1,,,,,,,,,,,,
4,1163,1244,1257,1264,1272,1292,1,1240,1260,1266,1274,1296,1,,,,,,,,,,,,
8,1159,1159,1159,1159,1160,1172,1,1159,1159,1159,1162,1162,1,,,,,,,,,,,,
16,1159,1159,1159,1159,1159,1172,1,1159,1159,1159,1159,1159,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0131.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2589
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 23163 / 124750 (+dummy edges : 10)
#   Max. Predecessors : 104
#   Min. Predecessors : 0
#   Ave. Predecessors : 46.326000
#   Probability       : 0.185647 (Real : 0.185675)
# Task processing time generator : norm2pks
#   Random Seed       : 2588
#   Max. Proc. Time   : 18
#   Min. Proc. Time   : 3
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.898000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 1159
# Parallelism         : 3.407248
