500_121, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2009,2040,2055,2061,2070,2093,1,2033,2056,2063,2070,2093,1,,,,,,,,,,,,
4,1218,1290,1309,1318,1324,1337,1,1294,1306,1315,1323,1341,1,,,,,,,,,,,,
8,1218,1218,1218,1218,1224,1235,1,1218,1218,1218,1218,1218,1,,,,,,,,,,,,
16,1218,1218,1218,1218,1222,1240,1,1218,1218,1218,1218,1218,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0121.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2519
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 21652 / 124750 (+dummy edges : 9)
#   Max. Predecessors : 100
#   Min. Predecessors : 0
#   Ave. Predecessors : 43.304000
#   Probability       : 0.173612 (Real : 0.173563)
# Task processing time generator : unif2pks
#   Random Seed       : 2518
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.034000)
#   Probability of Av1: 0.500000
# CP Length           : 1218
# Parallelism         : 3.298030
