500_94, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1370,1370,1371,1372,1374,1378,1,1370,1371,1372,1374,1381,1,,,,,,,,,,,,
4,685,687,697,701,705,724,1,686,689,692,695,704,1,,,,,,,,,,,,
8,343,360,375,381,387,405,1,346,352,354,356,364,1,,,,,,,,,,,,
16,194,213,222,229,234,258,1,201,206,208,210,216,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0094.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 1781
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 19
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 5927 / 122300 (+dummy edges : 58)
#   Max. Predecessors : 36
#   Min. Predecessors : 0
#   Ave. Predecessors : 12.000000 (Real : 11.854000)
# Task processing time generator : unifproc
#   Random Seed       : 1780
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.480000)
# CP Length           : 194
# Parallelism         : 14.123712
