500_162, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2037,2038,2045,2048,2051,2067,1,2038,2044,2049,2053,2065,1,,,,,,,,,,,,
4,1019,1044,1052,1058,1063,1076,1,1037,1049,1053,1059,1073,1,,,,,,,,,,,,
8,599,636,645,648,657,682,1,629,637,643,647,656,1,,,,,,,,,,,,
16,599,599,600,605,610,637,1,599,599,599,599,599,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0162.stg
# Precedence constraints generator : samepred
#   Random Seed       : 2808
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 8368 / 124750 (+dummy edges : 25)
#   Max. Predecessors : 47
#   Min. Predecessors : 0
#   Ave. Predecessors : 17.000000 (Real : 16.736000)
# Task processing time generator : norm2pks
#   Random Seed       : 2807
#   Max. Proc. Time   : 18
#   Min. Proc. Time   : 3
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.148000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 599
# Parallelism         : 6.801335
