500_146, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1961,1961,1962,1964,1966,1972,1,1961,1963,1965,1967,1978,1,,,,,,,,,,,,
4,981,983,987,991,996,1015,1,983,987,990,993,1011,1,,,,,,,,,,,,
8,494,517,528,535,540,555,1,513,521,525,530,541,1,,,,,,,,,,,,
16,425,425,432,439,443,470,1,425,425,425,425,425,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0146.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 2694
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 17
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 15957 / 122279 (+dummy edges : 25)
#   Max. Predecessors : 81
#   Min. Predecessors : 0
#   Ave. Predecessors : 31.914000
#   Probability       : 0.128699 (Real : 0.130497)
# Task processing time generator : norm2pks
#   Random Seed       : 2693
#   Max. Proc. Time   : 19
#   Min. Proc. Time   : 3
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.844000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 425
# Parallelism         : 9.228235
