500_29, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2663,2671,2687,2694,2706,2732,1,2674,2694,2701,2710,2731,1,,,,,,,,,,,,
4,1405,1515,1542,1548,1556,1584,1,1520,1538,1548,1559,1585,1,,,,,,,,,,,,
8,1323,1323,1323,1323,1325,1336,1,1323,1323,1324,1325,1325,1,,,,,,,,,,,,
16,1323,1323,1323,1323,1323,1334,1,1323,1323,1323,1323,1323,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0029.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 1326
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 17272 / 124750 (+dummy edges : 18)
#   Max. Predecessors : 79
#   Min. Predecessors : 0
#   Ave. Predecessors : 34.544000
#   Probability       : 0.140000 (Real : 0.138453)
# Task processing time generator : normproc
#   Random Seed       : 1325
#   Max. Proc. Time   : 18
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 10.000000 (Real : 10.650000)
#   Standard Deviation: 3.000000
# CP Length           : 1323
# Parallelism         : 4.024943
