500_73, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1470,1470,1472,1474,1477,1485,1,1470,1472,1473,1475,1496,1,,,,,,,,,,,,
4,735,756,768,773,779,812,1,740,753,758,764,788,1,,,,,,,,,,,,
8,453,477,491,496,505,541,1,471,479,483,486,499,1,,,,,,,,,,,,
16,453,453,455,461,471,500,1,453,453,453,453,454,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0073.stg
# Precedence constraints generator : samepred
#   Random Seed       : 1634
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 7461 / 124750 (+dummy edges : 32)
#   Max. Predecessors : 41
#   Min. Predecessors : 0
#   Ave. Predecessors : 15.000000 (Real : 14.922000)
# Task processing time generator : expoproc
#   Random Seed       : 1633
#   Max. Proc. Time   : 33
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.880000)
# CP Length           : 453
# Parallelism         : 6.490066
