500_17, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2726,2726,2730,2734,2741,2759,1,2726,2729,2733,2740,2775,1,,,,,,,,,,,,
4,1363,1379,1414,1424,1437,1472,1,1384,1398,1413,1422,1473,1,,,,,,,,,,,,
8,889,924,935,942,950,1032,1,911,927,933,939,968,1,,,,,,,,,,,,
16,889,889,890,892,905,961,1,889,889,890,891,891,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0017.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 1242
#   Tasks             : 500 (+dummy tasks : 2)
#   Edges             : 8051 / 124750 (+dummy edges : 22)
#   Max. Predecessors : 48
#   Min. Predecessors : 0
#   Ave. Predecessors : 16.102000
#   Probability       : 0.065559 (Real : 0.064537)
# Task processing time generator : expoproc
#   Random Seed       : 1241
#   Max. Proc. Time   : 82
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.902000)
# CP Length           : 889
# Parallelism         : 6.131608
