500_34, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1396,1396,1397,1398,1399,1405,1,1396,1397,1398,1400,1404,1,,,,,,,,,,,,
4,698,702,708,712,716,730,1,699,702,704,705,713,1,,,,,,,,,,,,
8,349,368,382,387,396,421,1,355,363,367,371,385,1,,,,,,,,,,,,
16,266,269,276,279,284,297,1,266,266,267,267,272,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0034.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 1361
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 16
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 8807 / 122328 (+dummy edges : 38)
#   Max. Predecessors : 51
#   Min. Predecessors : 0
#   Ave. Predecessors : 17.614000
#   Probability       : 0.071017 (Real : 0.071995)
# Task processing time generator : unifproc
#   Random Seed       : 1360
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.584000)
# CP Length           : 266
# Parallelism         : 10.496241
