500_177, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1993,1993,1993,1994,1995,2000,1,1993,1993,1994,1996,2002,1,,,,,,,,,,,,
4,997,998,1003,1005,1009,1024,1,997,1000,1002,1004,1013,1,,,,,,,,,,,,
8,499,509,522,533,541,580,1,501,504,506,509,519,1,,,,,,,,,,,,
16,251,270,296,306,315,363,1,258,263,265,268,278,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0177.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 2913
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 16
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 4504 / 122266 (+dummy edges : 70)
#   Max. Predecessors : 27
#   Min. Predecessors : 0
#   Ave. Predecessors : 9.000000 (Real : 9.008000)
# Task processing time generator : norm2pks
#   Random Seed       : 2912
#   Max. Proc. Time   : 18
#   Min. Proc. Time   : 2
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.970000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 213
# Parallelism         : 18.708920
