500_144, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1878,1878,1881,1885,1888,1907,1,1878,1882,1886,1889,1913,1,,,,,,,,,,,,
4,939,951,969,975,989,1036,1,943,951,957,964,995,1,,,,,,,,,,,,
8,486,547,574,582,596,661,1,530,544,551,557,577,1,,,,,,,,,,,,
16,469,469,473,480,492,533,1,469,469,469,470,474,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0144.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 2680
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 16
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 8112 / 122350 (+dummy edges : 40)
#   Max. Predecessors : 48
#   Min. Predecessors : 0
#   Ave. Predecessors : 16.224000
#   Probability       : 0.066292 (Real : 0.066302)
# Task processing time generator : expo2pks
#   Random Seed       : 2679
#   Max. Proc. Time   : 74
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.512000)
#   Probability of Av1: 0.500000
# CP Length           : 469
# Parallelism         : 8.008529
