500_168, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2103,2103,2103,2104,2106,2120,1,2103,2104,2105,2107,2112,1,,,,,,,,,,,,
4,1052,1053,1059,1062,1069,1088,1,1053,1056,1058,1061,1071,1,,,,,,,,,,,,
8,526,541,552,560,573,621,1,529,533,536,540,550,1,,,,,,,,,,,,
16,263,323,361,380,407,479,1,268,274,278,280,295,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0168.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 2850
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 17
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 1048 / 122321 (+dummy edges : 226)
#   Max. Predecessors : 11
#   Min. Predecessors : 0
#   Ave. Predecessors : 2.000000 (Real : 2.096000)
# Task processing time generator : unif2pks
#   Random Seed       : 2849
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.410000)
#   Probability of Av1: 0.500000
# CP Length           : 93
# Parallelism         : 45.215054
