500_105, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2677,2677,2679,2682,2687,2708,1,2677,2678,2681,2684,2699,1,,,,,,,,,,,,
4,1339,1343,1355,1364,1376,1420,1,1340,1345,1349,1355,1374,1,,,,,,,,,,,,
8,670,723,736,749,762,817,1,684,703,711,717,736,1,,,,,,,,,,,,
16,443,469,491,503,525,592,1,451,467,472,476,498,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0105.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 1858
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 16
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 4026 / 122304 (+dummy edges : 68)
#   Max. Predecessors : 25
#   Min. Predecessors : 0
#   Ave. Predecessors : 8.000000 (Real : 8.052000)
# Task processing time generator : expoproc
#   Random Seed       : 1857
#   Max. Proc. Time   : 61
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.706000)
# CP Length           : 443
# Parallelism         : 12.083522
