500_41, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1402,1402,1403,1404,1406,1413,1,1402,1403,1404,1406,1418,1,,,,,,,,,,,,
4,701,704,715,721,727,753,1,702,706,710,712,722,1,,,,,,,,,,,,
8,351,386,402,411,421,446,1,367,378,381,386,397,1,,,,,,,,,,,,
16,297,300,309,314,323,356,1,297,299,300,301,304,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 500//tmp/500/rand0041.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 1410
#   Tasks             : 500 (+dummy tasks : 2)
#   Layers            : 50
#   Max. Layer Width  : 18
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 7927 / 122331 (+dummy edges : 49)
#   Max. Predecessors : 45
#   Min. Predecessors : 0
#   Ave. Predecessors : 15.854000
#   Probability       : 0.064442 (Real : 0.064800)
# Task processing time generator : expoproc
#   Random Seed       : 1409
#   Max. Proc. Time   : 27
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.606000)
# CP Length           : 297
# Parallelism         : 9.437711
