1000_33, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2792,2792,2793,2793,2795,2798,1,2792,2793,2794,2795,2800,1,,,,,,,,,,,,
4,1396,1407,1415,1420,1427,1451,1,1397,1400,1402,1404,1411,1,,,,,,,,,,,,
8,698,730,753,762,771,806,1,703,709,711,715,721,1,,,,,,,,,,,,
16,456,473,494,501,508,538,1,456,459,461,463,470,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0033.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 3042
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 17
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 29664 / 494588 (+dummy edges : 51)
#   Max. Predecessors : 74
#   Min. Predecessors : 0
#   Ave. Predecessors : 29.664000
#   Probability       : 0.059849 (Real : 0.059977)
# Task processing time generator : unifproc
#   Random Seed       : 3041
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.583000)
# CP Length           : 456
# Parallelism         : 12.243421
