1000_110, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2740,2740,2740,2742,2743,2750,1,2740,2741,2741,2744,2752,1,,,,,,,,,,,,
4,1370,1374,1390,1394,1400,1422,1,1371,1372,1374,1377,1386,1,,,,,,,,,,,,
8,685,737,754,766,776,813,1,687,691,693,696,705,1,,,,,,,,,,,,
16,343,416,444,466,471,486,1,348,354,356,357,365,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0110.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 3581
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 17
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 12183 / 494547 (+dummy edges : 93)
#   Max. Predecessors : 34
#   Min. Predecessors : 0
#   Ave. Predecessors : 12.000000 (Real : 12.183000)
# Task processing time generator : normproc
#   Random Seed       : 3580
#   Max. Proc. Time   : 9
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 5.000000 (Real : 5.479000)
#   Standard Deviation: 1.000000
# CP Length           : 219
# Parallelism         : 25.018265
