1000_73, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2654,2654,2655,2657,2658,2666,1,2654,2655,2657,2658,2668,1,,,,,,,,,,,,
4,1327,1344,1356,1364,1371,1413,1,1328,1331,1333,1336,1355,1,,,,,,,,,,,,
8,664,733,765,781,809,868,1,666,672,674,678,686,1,,,,,,,,,,,,
16,332,453,489,506,532,603,1,342,352,355,359,373,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0073.stg
# Precedence constraints generator : samepred
#   Random Seed       : 3322
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 7873 / 499500 (+dummy edges : 140)
#   Max. Predecessors : 25
#   Min. Predecessors : 0
#   Ave. Predecessors : 8.000000 (Real : 7.873000)
# Task processing time generator : expoproc
#   Random Seed       : 3321
#   Max. Proc. Time   : 38
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.308000)
# CP Length           : 271
# Parallelism         : 19.586716
