1000_2, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2680,2681,2685,2687,2690,2698,1,2681,2685,2688,2693,2706,1,,,,,,,,,,,,
4,1340,1374,1386,1394,1399,1420,1,1356,1371,1377,1381,1401,1,,,,,,,,,,,,
8,762,838,853,860,868,894,1,819,830,836,842,858,1,,,,,,,,,,,,
16,762,765,774,780,788,809,1,762,762,762,762,765,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0002.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2825
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 33962 / 499500 (+dummy edges : 33)
#   Max. Predecessors : 91
#   Min. Predecessors : 0
#   Ave. Predecessors : 33.962000
#   Probability       : 0.067541 (Real : 0.067992)
# Task processing time generator : unifproc
#   Random Seed       : 2824
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.360000)
# CP Length           : 762
# Parallelism         : 7.034121
