1000_51, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2770,2770,2771,2772,2773,2780,1,2770,2772,2774,2775,2784,1,,,,,,,,,,,,
4,1385,1392,1402,1406,1410,1432,1,1388,1393,1395,1398,1408,1,,,,,,,,,,,,
8,694,736,754,761,766,783,1,725,734,737,740,750,1,,,,,,,,,,,,
16,596,605,625,633,640,666,1,596,596,597,598,598,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0051.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 3168
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 17
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 85260 / 494622 (+dummy edges : 31)
#   Max. Predecessors : 201
#   Min. Predecessors : 0
#   Ave. Predecessors : 85.260000
#   Probability       : 0.171511 (Real : 0.172374)
# Task processing time generator : normproc
#   Random Seed       : 3167
#   Max. Proc. Time   : 8
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 5.000000 (Real : 5.539000)
#   Standard Deviation: 1.000000
# CP Length           : 596
# Parallelism         : 9.293624
