1000_150, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3960,,,,,,,3960,3961,3962,3967,3974,1,,,,,,,,,,,,
4,1980,,,,,,,1981,1983,1988,1991,2003,1,,,,,,,,,,,,
8,990,,,,,,,994,999,1003,1009,1037,1,,,,,,,,,,,,
16,495,,,,,,,502,512,518,524,560,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0150.stg
# Precedence constraints generator : samepred
#   Random Seed       : 3572
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 980 / 499500 (+dummy edges : 893)
#   Max. Predecessors : 6
#   Min. Predecessors : 0
#   Ave. Predecessors : 1.000000 (Real : 0.980000)
# Task processing time generator : unif2pks
#   Random Seed       : 3571
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.920000)
#   Probability of Av1: 0.500000
# CP Length           : 91
# Parallelism         : 87.032967
