1000_81, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2765,,,,,,,2765,2766,2767,2767,2774,1,,,,,,,,,,,,
4,1383,,,,,,,1383,1385,1387,1389,1398,1,,,,,,,,,,,,
8,692,,,,,,,694,696,698,701,708,1,,,,,,,,,,,,
16,347,,,,,,,350,354,356,358,373,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0081.stg
# Precedence constraints generator : samepred
#   Random Seed       : 3378
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 971 / 499500 (+dummy edges : 867)
#   Max. Predecessors : 7
#   Min. Predecessors : 0
#   Ave. Predecessors : 1.000000 (Real : 0.971000)
# Task processing time generator : normproc
#   Random Seed       : 3377
#   Max. Proc. Time   : 8
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 5.000000 (Real : 5.529000)
#   Standard Deviation: 1.000000
# CP Length           : 50
# Parallelism         : 110.580002
