1000_14, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2855,2887,2904,2916,2925,2946,1,2872,2900,2908,2919,2985,1,,,,,,,,,,,,
4,1603,1740,1759,1765,1777,1818,1,1714,1739,1748,1758,1778,1,,,,,,,,,,,,
8,1559,1559,1562,1565,1569,1595,1,1559,1559,1559,1561,1565,1,,,,,,,,,,,,
16,1559,1559,1560,1564,1568,1583,1,1559,1559,1559,1559,1559,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0014.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2909
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 71212 / 499500 (+dummy edges : 15)
#   Max. Predecessors : 168
#   Min. Predecessors : 0
#   Ave. Predecessors : 71.212000
#   Probability       : 0.141983 (Real : 0.142567)
# Task processing time generator : expoproc
#   Random Seed       : 2908
#   Max. Proc. Time   : 40
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.710000)
# CP Length           : 1559
# Parallelism         : 3.662604
