1000_153, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3912,3912,3912,3914,3916,3925,1,3912,3913,3914,3917,3928,1,,,,,,,,,,,,
4,1956,1965,1975,1980,1984,2019,1,1957,1960,1962,1965,1983,1,,,,,,,,,,,,
8,978,1077,1081,1086,1091,1096,0,982,987,991,997,1005,1,,,,,,,,,,,,
16,489,,,,,,,498,506,509,515,531,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0153.stg
# Precedence constraints generator : samepred
#   Random Seed       : 3593
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 3005 / 499500 (+dummy edges : 321)
#   Max. Predecessors : 12
#   Min. Predecessors : 0
#   Ave. Predecessors : 3.000000 (Real : 3.005000)
# Task processing time generator : unif2pks
#   Random Seed       : 3592
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.823000)
#   Probability of Av1: 0.500000
# CP Length           : 130
# Parallelism         : 60.176922
