1000_46, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,5169,5169,5173,5177,5183,5199,1,5169,5171,5174,5178,5218,1,,,,,,,,,,,,
4,2585,2593,2612,2622,2632,2673,1,2590,2601,2608,2617,2660,1,,,,,,,,,,,,
8,1299,1399,1441,1453,1465,1508,1,1372,1402,1412,1425,1450,1,,,,,,,,,,,,
16,1195,1195,1202,1209,1224,1290,1,1195,1195,1195,1195,1197,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0046.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 3133
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 18
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 45057 / 494499 (+dummy edges : 30)
#   Max. Predecessors : 109
#   Min. Predecessors : 0
#   Ave. Predecessors : 45.057000
#   Probability       : 0.090494 (Real : 0.091116)
# Task processing time generator : expoproc
#   Random Seed       : 3132
#   Max. Proc. Time   : 60
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.338000)
# CP Length           : 1195
# Parallelism         : 8.651046
