1000_64, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2766,,,,,,,2766,2767,2767,2769,2772,1,,,,,,,,,,,,
4,1383,,,,,,,1384,1386,1387,1390,1396,1,,,,,,,,,,,,
8,692,,,,,,,693,695,697,701,711,1,,,,,,,,,,,,
16,346,,,,,,,350,353,356,358,375,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0064.stg
# Precedence constraints generator : samepred
#   Random Seed       : 3259
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 981 / 499500 (+dummy edges : 884)
#   Max. Predecessors : 8
#   Min. Predecessors : 0
#   Ave. Predecessors : 1.000000 (Real : 0.981000)
# Task processing time generator : unifproc
#   Random Seed       : 3258
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.531000)
# CP Length           : 50
# Parallelism         : 110.620003
