1000_32, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2745,2745,2746,2748,2750,2755,1,2745,2747,2749,2751,2765,1,,,,,,,,,,,,
4,1373,1383,1393,1399,1405,1427,1,1374,1380,1382,1385,1393,1,,,,,,,,,,,,
8,687,749,759,765,774,795,1,721,731,736,740,752,1,,,,,,,,,,,,
16,603,609,624,630,635,664,1,603,603,603,603,603,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0032.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 3035
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 19
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 50847 / 494516 (+dummy edges : 36)
#   Max. Predecessors : 122
#   Min. Predecessors : 0
#   Ave. Predecessors : 50.847000
#   Probability       : 0.103645 (Real : 0.102822)
# Task processing time generator : unifproc
#   Random Seed       : 3034
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.490000)
# CP Length           : 603
# Parallelism         : 9.104478
