1000_137, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,4043,4043,4046,4048,4054,4069,1,4044,4048,4053,4056,4072,1,,,,,,,,,,,,
4,2022,2036,2050,2057,2063,2095,1,2033,2041,2048,2054,2076,1,,,,,,,,,,,,
8,1147,1213,1230,1236,1244,1276,1,1198,1214,1221,1226,1248,1,,,,,,,,,,,,
16,1147,1147,1154,1158,1166,1194,1,1147,1147,1147,1147,1147,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0137.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 3481
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 17
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 85947 / 494548 (+dummy edges : 27)
#   Max. Predecessors : 196
#   Min. Predecessors : 0
#   Ave. Predecessors : 85.947000
#   Probability       : 0.173487 (Real : 0.173789)
# Task processing time generator : unif2pks
#   Random Seed       : 3480
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.085000)
#   Probability of Av1: 0.500000
# CP Length           : 1147
# Parallelism         : 7.048823
