1000_88, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,5252,,,,,,,5252,5253,5255,5256,5267,1,,,,,,,,,,,,
4,2626,,,,,,,2628,2631,2634,2637,2654,1,,,,,,,,,,,,
8,1313,,,,,,,1317,1323,1327,1334,1357,1,,,,,,,,,,,,
16,657,,,,,,,661,670,674,681,694,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0088.stg
# Precedence constraints generator : samepred
#   Random Seed       : 3427
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 997 / 499500 (+dummy edges : 867)
#   Max. Predecessors : 6
#   Min. Predecessors : 0
#   Ave. Predecessors : 1.000000 (Real : 0.997000)
# Task processing time generator : normproc
#   Random Seed       : 3426
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.503000)
#   Standard Deviation: 3.000000
# CP Length           : 93
# Parallelism         : 112.935486
